2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下7次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160214097期出现2连
2017-04-24 18:34:19 | 20160214097期投入 -10.0 余额:10364.399
2017-04-24 18:34:19 | 20160214098期出现3连
2017-04-24 18:34:19 | 20160214098期投入 -30.0 余额:10334.399
2017-04-24 18:34:19 | 20160214099期出现4连
2017-04-24 18:34:19 | 20160214099期投入 -70.0 余额:10264.399
2017-04-24 18:34:19 | 20160214100期出现5连
2017-04-24 18:34:19 | 止损 余额:10264.399
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下4次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下1次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160215032期出现2连
2017-04-24 18:34:19 | 20160215032期投入 -10.0 余额:10254.399
2017-04-24 18:34:19 | 20160215033期出现3连
2017-04-24 18:34:19 | 20160215033期投入 -30.0 余额:10224.399
2017-04-24 18:34:19 | 20160215034期出现4连
2017-04-24 18:34:19 | 20160215034期投入 -70.0 余额:10154.399
2017-04-24 18:34:19 | 20160215035期收入 +134.4 余额:10288.8
2017-04-24 18:34:19 | yingliCount:56
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下13次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下1次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160215092期出现2连
2017-04-24 18:34:19 | 20160215092期投入 -10.0 余额:10278.8
2017-04-24 18:34:19 | 20160215093期出现3连
2017-04-24 18:34:19 | 20160215093期投入 -30.0 余额:10248.8
2017-04-24 18:34:19 | 20160215094期收入 +57.6 余额:10306.399
2017-04-24 18:34:19 | yingliCount:57
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下15次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 第9次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下9次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160217024期出现2连
2017-04-24 18:34:19 | 20160217024期投入 -10.0 余额:10296.399
2017-04-24 18:34:19 | 20160217025期收入 +19.199999 余额:10315.6
2017-04-24 18:34:19 | yingliCount:58
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下28次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 第9次出现5连以下
2017-04-24 18:34:19 | 第10次出现5连以下
2017-04-24 18:34:19 | 第11次出现5连以下
2017-04-24 18:34:19 | 第12次出现5连以下
2017-04-24 18:34:19 | 第13次出现5连以下
2017-04-24 18:34:19 | 第14次出现5连以下
2017-04-24 18:34:19 | 第15次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下15次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 第9次出现5连以下
2017-04-24 18:34:19 | 第10次出现5连以下
2017-04-24 18:34:19 | 第11次出现5连以下
2017-04-24 18:34:19 | 第12次出现5连以下
2017-04-24 18:34:19 | 第13次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下13次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 第9次出现5连以下
2017-04-24 18:34:19 | 第10次出现5连以下
2017-04-24 18:34:19 | 第11次出现5连以下
2017-04-24 18:34:19 | 第12次出现5连以下
2017-04-24 18:34:19 | 第13次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160219011期出现2连
2017-04-24 18:34:19 | 20160219011期投入 -10.0 余额:10305.6
2017-04-24 18:34:19 | 20160219012期出现3连
2017-04-24 18:34:19 | 20160219012期投入 -30.0 余额:10275.6
2017-04-24 18:34:19 | 20160219013期收入 +57.6 余额:10333.199
2017-04-24 18:34:19 | yingliCount:59
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下21次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下2次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160219072期出现2连
2017-04-24 18:34:19 | 20160219072期投入 -10.0 余额:10323.199
2017-04-24 18:34:19 | 20160219073期收入 +19.199999 余额:10342.399
2017-04-24 18:34:19 | yingliCount:60
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下0次
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160219100期出现2连
2017-04-24 18:34:19 | 20160219100期投入 -10.0 余额:10332.399
2017-04-24 18:34:19 | 20160219101期收入 +19.199999 余额:10351.6
2017-04-24 18:34:19 | yingliCount:61
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下6次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下1次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下1次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下1次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160220038期出现2连
2017-04-24 18:34:19 | 20160220038期投入 -10.0 余额:10341.6
2017-04-24 18:34:19 | 20160220039期出现3连
2017-04-24 18:34:19 | 20160220039期投入 -30.0 余额:10311.6
2017-04-24 18:34:19 | 20160220040期收入 +57.6 余额:10369.199
2017-04-24 18:34:19 | yingliCount:62
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下6次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160220088期出现2连
2017-04-24 18:34:19 | 20160220088期投入 -10.0 余额:10359.199
2017-04-24 18:34:19 | 20160220089期出现3连
2017-04-24 18:34:19 | 20160220089期投入 -30.0 余额:10329.199
2017-04-24 18:34:19 | 20160220090期出现4连
2017-04-24 18:34:19 | 20160220090期投入 -70.0 余额:10259.199
2017-04-24 18:34:19 | 20160220091期收入 +134.4 余额:10393.6
2017-04-24 18:34:19 | yingliCount:63
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160221044期出现2连
2017-04-24 18:34:19 | 20160221044期投入 -10.0 余额:10383.6
2017-04-24 18:34:19 | 20160221045期收入 +19.199999 余额:10402.8
2017-04-24 18:34:19 | yingliCount:64
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下16次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下2次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160221105期出现2连
2017-04-24 18:34:19 | 20160221105期投入 -10.0 余额:10392.8
2017-04-24 18:34:19 | 20160221106期出现3连
2017-04-24 18:34:19 | 20160221106期投入 -30.0 余额:10362.8
2017-04-24 18:34:19 | 20160221107期出现4连
2017-04-24 18:34:19 | 20160221107期投入 -70.0 余额:10292.8
2017-04-24 18:34:19 | 20160221108期收入 +134.4 余额:10427.2
2017-04-24 18:34:19 | yingliCount:65
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下29次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160223045期出现2连
2017-04-24 18:34:19 | 20160223045期投入 -10.0 余额:10417.2
2017-04-24 18:34:19 | 20160223046期出现3连
2017-04-24 18:34:19 | 20160223046期投入 -30.0 余额:10387.2
2017-04-24 18:34:19 | 20160223047期出现4连
2017-04-24 18:34:19 | 20160223047期投入 -70.0 余额:10317.2
2017-04-24 18:34:19 | 20160223048期收入 +134.4 余额:10451.601
2017-04-24 18:34:19 | yingliCount:66
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下16次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 第9次出现5连以下
2017-04-24 18:34:19 | 第10次出现5连以下
2017-04-24 18:34:19 | 第11次出现5连以下
2017-04-24 18:34:19 | 第12次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下12次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下4次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160224043期出现2连
2017-04-24 18:34:19 | 20160224043期投入 -10.0 余额:10441.601
2017-04-24 18:34:19 | 20160224044期收入 +19.199999 余额:10460.801
2017-04-24 18:34:19 | yingliCount:67
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下14次
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下0次
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160224084期出现2连
2017-04-24 18:34:19 | 20160224084期投入 -10.0 余额:10450.801
2017-04-24 18:34:19 | 20160224085期收入 +19.199999 余额:10470.001
2017-04-24 18:34:19 | yingliCount:68
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下19次
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下0次
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160225044期出现2连
2017-04-24 18:34:19 | 20160225044期投入 -10.0 余额:10460.001
2017-04-24 18:34:19 | 20160225045期收入 +19.199999 余额:10479.201
2017-04-24 18:34:19 | yingliCount:69
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下9次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下3次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160226004期出现2连
2017-04-24 18:34:19 | 20160226004期投入 -10.0 余额:10469.201
2017-04-24 18:34:19 | 20160226005期出现3连
2017-04-24 18:34:19 | 20160226005期投入 -30.0 余额:10439.201
2017-04-24 18:34:19 | 20160226006期收入 +57.6 余额:10496.801
2017-04-24 18:34:19 | yingliCount:70
2017-04-24 18:34:19 | zhishunCount:4
2017-04-24 18:34:19 | -----------------------------------------------------
2017-04-24 18:34:19 | 出现5连以上
2017-04-24 18:34:19 | 中间出现5连以下8次
2017-04-24 18:34:19 | 第1次出现5连以下
2017-04-24 18:34:19 | 第2次出现5连以下
2017-04-24 18:34:19 | 第3次出现5连以下
2017-04-24 18:34:19 | 第4次出现5连以下
2017-04-24 18:34:19 | 第5次出现5连以下
2017-04-24 18:34:19 | 第6次出现5连以下
2017-04-24 18:34:19 | 第7次出现5连以下
2017-04-24 18:34:19 | 第8次出现5连以下
2017-04-24 18:34:19 | 准备开始交易
2017-04-24 18:34:19 | 20160226054期出现2连
2017-04-24 18:34:19 | 20160226054期投入 -10.0 余额:10486.801
